"","Value_new_workflow","EPU","Var","Time","Units","hline","Value","Magnitude_difference","Percent_difference"
"88",-0.708776037678052,"GOM","Spring",2003,"degreesC",0,-0.731018521399288,0.0222424837212358,3.0426703387296
"89",0.252707599766026,"GOM","Summer",2003,"degreesC",0,0.229822473508722,0.0228851262573038,9.95774081964844
"90",-0.0431072539467863,"GOM","Fall",2003,"degreesC",0,-0.0531646917695578,0.0100574378227716,18.9175136505362
"91",-0.694024152524512,"GOM","Winter",2004,"degreesC",0,-0.676826458586653,0.0171976939378586,2.54093109388348
"92",-0.991669456478024,"GOM","Spring",2004,"degreesC",0,-0.979091094083353,0.0125783623946711,1.28469786628458
"93",-0.641938888900333,"GOM","Summer",2004,"degreesC",0,-0.645111384426338,0.00317249552600529,0.491774847350806
"94",-0.451539346352307,"GOM","Fall",2004,"degreesC",0,-0.433432645790855,0.0181067005614519,4.17751194730933
"95",-0.728896182663843,"GOM","Winter",2005,"degreesC",0,-0.706698069633157,0.0221981130306856,3.14110282517236
"96",-0.608442674879552,"GOM","Spring",2005,"degreesC",0,-0.624357350339819,0.0159146754602668,2.5489690241662
"97",-0.0551440616484999,"GOM","Summer",2005,"degreesC",0,-0.041362312479297,0.0137817491692029,33.3195809013364
"98",0.214280386322992,"GOM","Fall",2005,"degreesC",0,0.213847977095757,0.000432409227235198,0.202204029754078
"99",0.405672421764816,"GOM","Winter",2006,"degreesC",0,0.395992648866442,0.00967977289837396,2.44443247269438
"100",0.26641740344526,"GOM","Spring",2006,"degreesC",0,0.221908197931318,0.0445092055139416,20.0574859013173
"101",0.631471747763193,"GOM","Summer",2006,"degreesC",0,0.600586047379867,0.0308857003833261,5.14259372459098
"102",0.744923416044662,"GOM","Fall",2006,"degreesC",0,0.730880576847257,0.0140428391974048,1.92135892541847
"103",1.19479938673706,"GOM","Winter",2007,"degreesC",0,1.20246207325547,0.00766268651840818,0.637249746901598
"104",-0.188388204715492,"GOM","Spring",2007,"degreesC",0,-0.189808829603614,0.00142062488812122,0.748450370347881
"105",0.240421347431688,"GOM","Summer",2007,"degreesC",0,0.226432080718055,0.013989266713633,6.17812929566809
"106",0.00471152164311484,"GOM","Fall",2007,"degreesC",0,0.0211188174676202,0.0164072958245054,77.6904097479008
"107",-0.330351614274708,"GOM","Winter",2008,"degreesC",0,-0.317055403315589,0.013296210959119,4.19365537381627
"108",0.658464965419512,"GOM","Spring",2008,"degreesC",0,0.656324612197956,0.00214035322155581,0.326111985102618
"109",1.03217050094521,"GOM","Summer",2008,"degreesC",0,1.02729256274043,0.00487793820477478,0.474834373546154
"110",0.313780958753721,"GOM","Fall",2008,"degreesC",0,0.316268055702233,0.00248709694851179,0.786388920306703
"111",-0.343508701954457,"GOM","Winter",2009,"degreesC",0,-0.338634187998595,0.00487451395586191,1.43946303374488
"112",0.219402907638628,"GOM","Spring",2009,"degreesC",0,0.2045354895321,0.0148674181065278,7.26886964239744
"113",0.738892288507664,"GOM","Summer",2009,"degreesC",0,0.702125908326412,0.0367663801812519,5.23643690472671
"114",0.456022251902334,"GOM","Fall",2009,"degreesC",0,0.462238371760948,0.00621611985861392,1.34478663788403
"115",0.0731336780177667,"GOM","Winter",2010,"degreesC",0,0.0848556167108043,0.0117219386930376,13.813980909463
"116",1.71522889530046,"GOM","Spring",2010,"degreesC",0,1.71562519876948,0.000396303469026194,0.0230996530775159
"117",1.8391434503464,"GOM","Summer",2010,"degreesC",0,1.81613222464271,0.0230112257036907,1.26704572450487
"118",0.595657798814477,"GOM","Fall",2010,"degreesC",0,0.580941268197005,0.0147165306174717,2.53322175977368
"119",0.411510891682294,"GOM","Winter",2011,"degreesC",0,0.430470425751475,0.0189595340691806,4.40437552384298
"120",0.560280170453003,"GOM","Spring",2011,"degreesC",0,0.544127970671916,0.0161521997810876,2.96845607130655
"121",1.15464583399699,"GOM","Summer",2011,"degreesC",0,1.1061376651992,0.0485081687977953,4.38536452775612
"122",1.43439453302355,"GOM","Fall",2011,"degreesC",0,1.44441860188609,0.0100240688625384,0.693986414288018
"123",1.68001033184208,"GOM","Winter",2012,"degreesC",0,1.69441982644988,0.0144094946077979,0.850408758376516
"124",2.25078985369162,"GOM","Spring",2012,"degreesC",0,2.24636253397543,0.00442731971618926,0.197088388415833
"125",2.70709099192928,"GOM","Summer",2012,"degreesC",0,2.67646462424942,0.0306263676798615,1.1442844191692
"126",1.96716214186302,"GOM","Fall",2012,"degreesC",0,1.94633342795735,0.020828713905674,1.07015137316598
"127",1.62911870711658,"GOM","Winter",2013,"degreesC",0,1.64766391716622,0.0185452100496368,1.12554568054949
"128",1.43876293060224,"GOM","Spring",2013,"degreesC",0,1.42859773308366,0.0101651975185817,0.711550724404404
"129",1.44233399270266,"GOM","Summer",2013,"degreesC",0,1.4327508882336,0.00958310446906552,0.668860480057372
"130",0.899838466451776,"GOM","Fall",2013,"degreesC",0,0.895867891674456,0.00397057477731977,0.443209854289835
"131",0.299821817960823,"GOM","Winter",2014,"degreesC",0,0.325953763204592,0.0261319452437689,8.01707119035979
"132",0.93226926559468,"GOM","Spring",2014,"degreesC",0,0.930945726803371,0.00132353879130953,0.142171423446373
"133",1.58924940218662,"GOM","Summer",2014,"degreesC",0,1.57701174780942,0.012237654377202,0.776002740258656
"134",1.46527597256982,"GOM","Fall",2014,"degreesC",0,1.43767403692439,0.0276019356454302,1.91990221263778
"135",0.414415651122778,"GOM","Winter",2015,"degreesC",0,0.422074128985405,0.00765847786262697,1.81448644602707
"136",0.160587688632944,"GOM","Spring",2015,"degreesC",0,0.164646293348445,0.00405860471550135,2.4650446924499
"137",1.93117029378568,"GOM","Summer",2015,"degreesC",0,1.92090214128079,0.0102681525048887,0.53454844389117
"138",1.41627615648854,"GOM","Fall",2015,"degreesC",0,1.42531715298908,0.00904099650054135,0.63431471947006
"139",1.37536171246541,"GOM","Winter",2016,"degreesC",0,1.38969364360308,0.0143319311376766,1.03130148170772
"140",1.22594300541659,"GOM","Spring",2016,"degreesC",0,1.20839681842582,0.0175461869907636,1.45202194537561
"141",2.60025960953949,"GOM","Summer",2016,"degreesC",0,2.59169016990109,0.00856943963840351,0.330650620893105
"142",1.664773964169,"GOM","Fall",2016,"degreesC",0,1.64823307135459,0.0165408928144117,1.00355302304532
"143",1.22736334780129,"GOM","Winter",2017,"degreesC",0,1.2585398535596,0.0311765057583147,2.4771965440853
"144",0.513208420193639,"GOM","Spring",2017,"degreesC",0,0.507220460163369,0.00598796003026969,1.18054386614078
"145",1.15417360179303,"GOM","Summer",2017,"degreesC",0,1.14082154389741,0.0133520578956272,1.17038970442409
"146",1.75745809975444,"GOM","Fall",2017,"degreesC",0,1.74268580411655,0.0147722956378864,0.847674067407415
"147",1.11863319302146,"GOM","Winter",2018,"degreesC",0,1.0982741172998,0.0203590757216601,1.85373354438275
"148",1.32184447459715,"GOM","Spring",2018,"degreesC",0,1.30291458470917,0.0189298898879731,1.45288801815036
"149",2.67830308832999,"GOM","Summer",2018,"degreesC",0,2.65565484226614,0.0226482460638486,0.852830936588217
"150",0.926199443308942,"GOM","Fall",2018,"degreesC",0,0.934034557402999,0.00783511409405691,0.838846275221524
"151",0.0124249972484796,"GOM","Winter",2019,"degreesC",0,0.0414130264189509,0.0289880291704714,69.9973696131665
"152",0.419937574232657,"GOM","Spring",2019,"degreesC",0,0.424001599318816,0.00406402508615855,0.958492867170232
"153",1.61936084066467,"GOM","Summer",2019,"degreesC",0,1.61238856600679,0.0069722746578833,0.432419008970693
"154",1.08451784928872,"GOM","Fall",2019,"degreesC",0,1.06971117828203,0.0148066710066885,1.38417465455191
"155",1.31086914948994,"GOM","Winter",2020,"degreesC",0,1.3210214860465,0.0101523365565601,0.768521682939738
"156",1.06852937297651,"GOM","Spring",2020,"degreesC",0,1.08987366858225,0.0213442956057435,1.95841923894802
"157",2.2934556364534,"GOM","Summer",2020,"degreesC",0,2.35361408789953,0.0601584514461244,2.55600320185934
"158",1.46695071251697,"GOM","Fall",2020,"degreesC",0,2.477096663569,1.01014595105203,40.7794320628816
"159",1.29580773994541,"GOM","Winter",2021,"degreesC",0,NA,NA,NA
"160",2.09003448976958,"GOM","Spring",2021,"degreesC",0,NA,NA,NA
"161",2.0637630416163,"GOM","Summer",2021,"degreesC",0,NA,NA,NA
"162",8.25731553210767,"GB","Winter",1981,"degreesC",0,NA,NA,NA
"163",-0.725979112012356,"GB","Spring",1981,"degreesC",0,NA,NA,NA
"164",0.11245496782791,"GB","Winter",1982,"degreesC",0,0.0696023117928277,0.0428526560350821,61.5678630943088
"165",-0.206275706339364,"GB","Spring",1982,"degreesC",0,-0.229947132496429,0.0236714261570654,10.2942906484964
"166",-0.689169228050755,"GB","Summer",1982,"degreesC",0,-0.744336917533637,0.0551676894828823,7.41165568754545
"167",0.463067664145166,"GB","Fall",1982,"degreesC",0,0.423068333539481,0.0399993306056849,9.45457918607188
"168",1.43454136345389,"GB","Winter",1983,"degreesC",0,1.40631430584287,0.0282270576110228,2.00716564524351
"169",0.67584214955221,"GB","Spring",1983,"degreesC",0,0.631044093042405,0.044798056509805,7.09903745296521
"170",-0.819739046670595,"GB","Summer",1983,"degreesC",0,-0.929262587319673,0.109523540649079,11.7860701747376
"171",0.440141665658041,"GB","Fall",1983,"degreesC",0,0.408344509280035,0.0317971563780066,7.78684558145993
"172",0.627390073539606,"GB","Winter",1984,"degreesC",0,0.589201839664213,0.0381882338753927,6.48135007473097
"173",0.0821462457189224,"GB","Spring",1984,"degreesC",0,0.0528711667487052,0.0292750789702172,55.3705937857597
"174",0.174461626200287,"GB","Summer",1984,"degreesC",0,0.108877354844438,0.0655842713558492,60.2368338664683
"175",0.437879434354647,"GB","Fall",1984,"degreesC",0,0.402927997742697,0.0349514366119497,8.6743628657617
"176",0.430471796887758,"GB","Winter",1985,"degreesC",0,0.444601170438217,0.0141293735504586,3.17798838373101
"177",0.249739376074043,"GB","Spring",1985,"degreesC",0,0.296310983182176,0.0465716071081328,15.7171383281125
"178",-0.161919564911813,"GB","Summer",1985,"degreesC",0,-0.125632397030557,0.0362871678812553,28.8836070463809
"179",0.330546807918205,"GB","Fall",1985,"degreesC",0,0.334136437449501,0.00358962953129627,1.07430053384668
"180",0.0971732638098981,"GB","Winter",1986,"degreesC",0,0.134111382117887,0.0369381183079893,27.5428660302074
"181",0.442615384861822,"GB","Spring",1986,"degreesC",0,0.468328247051064,0.0257128621892413,5.49035048625579
"182",-0.50604889557243,"GB","Summer",1986,"degreesC",0,-0.51658957905757,0.0105406834851394,2.04043672432748
"183",-0.352288050299734,"GB","Fall",1986,"degreesC",0,-0.353524373872363,0.00123632357262871,0.349713814379054
"184",-0.189413710348266,"GB","Winter",1987,"degreesC",0,-0.180550742298027,0.00886296805023967,4.90885162665794
"185",-0.143476289098542,"GB","Spring",1987,"degreesC",0,-0.0954696786967766,0.0480066104017656,50.2846674013018
"186",-0.973085551498539,"GB","Summer",1987,"degreesC",0,-0.991159215159616,0.0180736636610774,1.82348742610105
"187",-1.11336730518098,"GB","Fall",1987,"degreesC",0,-1.13872732873923,0.0253600235582514,2.22704969997772
"188",-0.738367468794909,"GB","Winter",1988,"degreesC",0,-0.751151345820939,0.0127838770260302,1.70190429627183
"189",-0.182254421654658,"GB","Spring",1988,"degreesC",0,-0.182242207156918,1.22144977403593e-05,0.00670234295935746
"190",0.0527521545132075,"GB","Summer",1988,"degreesC",0,0.0773134780543607,0.0245613235411533,31.7684887024274
"191",-0.808816533682455,"GB","Fall",1988,"degreesC",0,-0.830060784266889,0.0212442505844344,2.55936083080919
"192",-0.359818871200552,"GB","Winter",1989,"degreesC",0,-0.370396545874018,0.010577674673466,2.85577033352352
"193",-0.132740356295207,"GB","Spring",1989,"degreesC",0,-0.171411591651969,0.0386712353567624,22.5604552084667
"194",-0.0254582203842837,"GB","Summer",1989,"degreesC",0,-0.0269267671173843,0.0014685467331006,5.45385462242321
"195",-0.457626216653464,"GB","Fall",1989,"degreesC",0,-0.47489305339033,0.0172668367368658,3.63594215868086
"196",-0.157558491708989,"GB","Winter",1990,"degreesC",0,-0.177491784690459,0.0199332929814702,11.2305440030553
"197",0.0518106429501977,"GB","Spring",1990,"degreesC",0,0.0447007594661439,0.00710988348405373,15.905509367103
"198",1.2058845249037,"GB","Summer",1990,"degreesC",0,1.25580944534731,0.0499249204436154,3.97551719558917
"199",0.0200044321919606,"GB","Fall",1990,"degreesC",0,0.0278886624321864,0.00788423024022578,28.2703778261039
"200",0.251422418274329,"GB","Winter",1991,"degreesC",0,0.239773510264701,0.0116489080096276,4.85829648019401
"201",0.409915864341915,"GB","Spring",1991,"degreesC",0,0.384540406731004,0.0253754576109113,6.59890538594611
"202",0.210503571589474,"GB","Summer",1991,"degreesC",0,0.21681324961763,0.00630967802815618,2.91019023942673
"203",-0.188592400527808,"GB","Fall",1991,"degreesC",0,-0.208325839825404,0.0197334392975961,9.47239157376467
"204",-0.439063453443487,"GB","Winter",1992,"degreesC",0,-0.470734225302754,0.0316707718592673,6.72795181588891
"205",-0.772941274444813,"GB","Spring",1992,"degreesC",0,-0.764323824460364,0.00861744998444891,1.12746060094792
"206",-0.700994004792793,"GB","Summer",1992,"degreesC",0,-0.700082259783201,0.000911745009592124,0.130233982771463
"207",-0.679005523577583,"GB","Fall",1992,"degreesC",0,-0.667330921697147,0.0116746018804363,1.74944716344713
"208",-0.214588795513683,"GB","Winter",1993,"degreesC",0,-0.194719677879696,0.0198691176339869,10.2039597899616
"209",-0.299551316431829,"GB","Spring",1993,"degreesC",0,-0.232134843332455,0.0674164730993745,29.0419448160237
"210",-0.354512892535865,"GB","Summer",1993,"degreesC",0,-0.350158793479867,0.00435409905599826,1.24346414743076
"211",-0.0109013671355651,"GB","Fall",1993,"degreesC",0,0.0261739305193274,0.0370752976548925,141.649713739078
"212",-0.480915388742547,"GB","Winter",1994,"degreesC",0,-0.457001985295289,0.0239134034472581,5.23266948869087
"213",0.45334576406573,"GB","Spring",1994,"degreesC",0,0.491046342167465,0.0377005781017345,7.6776008421782
"214",0.649126745181281,"GB","Summer",1994,"degreesC",0,0.664668157657058,0.0155414124757769,2.33822130588594
"215",-0.00967387285052546,"GB","Fall",1994,"degreesC",0,0.0108811169360319,0.0205549897865573,188.905145559931
"216",0.359907263912069,"GB","Winter",1995,"degreesC",0,0.40923042173018,0.0493231578181108,12.0526615811156
"217",-0.973590596215232,"GB","Spring",1995,"degreesC",0,-0.947277235594479,0.0263133606207528,2.77778876468402
"218",-0.0616099580003322,"GB","Summer",1995,"degreesC",0,-0.0199092502814011,0.0417007077189311,209.453932868016
"219",0.347535165349903,"GB","Fall",1995,"degreesC",0,0.382280843810053,0.0347456784601494,9.08904514122445
"220",-0.569819358207308,"GB","Winter",1996,"degreesC",0,-0.567042809244922,0.00277654896238566,0.489654205488106
"221",-0.520269010454868,"GB","Spring",1996,"degreesC",0,-0.54906760218201,0.0287985917271421,5.24499927016193
"222",-1.80602142462146,"GB","Summer",1996,"degreesC",0,-1.86076435391207,0.0547429292906116,2.94195926397236
"223",-1.14536588997253,"GB","Fall",1996,"degreesC",0,-1.1926249617978,0.0472590718252697,3.96260965006383
"224",-0.0752285288372958,"GB","Winter",1997,"degreesC",0,-0.106937366710499,0.0317088378732029,29.65178482377
"225",-0.667676518397162,"GB","Spring",1997,"degreesC",0,-0.697970225421216,0.0302937070240539,4.3402577818806
"226",-0.124920227677347,"GB","Summer",1997,"degreesC",0,-0.0941971712865559,0.0307230563907908,32.615688954532
"227",-0.488190552357995,"GB","Fall",1997,"degreesC",0,-0.510764833033985,0.0225742806759897,4.41970143909411
"228",-0.126981613424624,"GB","Winter",1998,"degreesC",0,-0.147799042806604,0.0208174293819798,14.0849554818969
"229",-0.116570973001981,"GB","Spring",1998,"degreesC",0,-0.15118172083716,0.0346107478351794,22.8934739223263
"230",-0.249718207772698,"GB","Summer",1998,"degreesC",0,-0.266864655815404,0.0171464480427055,6.42514760537119
"231",-0.737000385187256,"GB","Fall",1998,"degreesC",0,-0.73781784789797,0.000817462710713812,0.110794651151737
"232",0.0634156875337419,"GB","Winter",1999,"degreesC",0,0.0967735136717627,0.0333578261380207,34.4699958411804
"233",0.848901313686889,"GB","Spring",1999,"degreesC",0,0.861087824951294,0.0121865112644048,1.41524603080924
"234",1.2242848438603,"GB","Summer",1999,"degreesC",0,1.26711824126442,0.0428333974041202,3.38037887935209
"235",1.28577076786696,"GB","Fall",1999,"degreesC",0,1.34282319743546,0.0570524295685022,4.24869258123195
"236",0.59614798435751,"GB","Winter",2000,"degreesC",0,0.617769904705034,0.0216219203475232,3.4999957399749
"237",0.63481963506597,"GB","Spring",2000,"degreesC",0,0.629741902937875,0.00507773212809504,0.80631955796595
"238",-0.105310000502126,"GB","Summer",2000,"degreesC",0,-0.121151481038613,0.015841480536487,13.0757630040347
"239",-0.211327677659458,"GB","Fall",2000,"degreesC",0,-0.241543129600162,0.0302154519407036,12.5093402535277
"240",-0.0722925027746673,"GB","Winter",2001,"degreesC",0,-0.0828648045490121,0.0105723017743449,12.7584947938804
"241",0.395468085438578,"GB","Spring",2001,"degreesC",0,0.421438806926918,0.0259707214883402,6.16239441206557
"242",0.459480299465898,"GB","Summer",2001,"degreesC",0,0.494847859549331,0.0353675600834329,7.14715834390855
"243",1.0053831961891,"GB","Fall",2001,"degreesC",0,1.00942923008285,0.00404603389374714,0.400823928331762
"244",1.10850096120845,"GB","Winter",2002,"degreesC",0,1.10413970352571,0.00436125768274298,0.39499147334497
"245",0.706948820262973,"GB","Spring",2002,"degreesC",0,0.710780581596,0.00383176133302676,0.539092011267789
"246",0.973254982085937,"GB","Summer",2002,"degreesC",0,0.997602940134591,0.0243479580486543,2.44064617986886
"247",0.338615533810307,"GB","Fall",2002,"degreesC",0,0.341619795100712,0.0030042612904051,0.879416630268576
